0 verbose cli /opt/homebrew/Cellar/node/23.11.0/bin/node /opt/homebrew/bin/npm
1 info using npm@10.9.2
2 info using node@v23.11.0
3 silly config load:file:/opt/homebrew/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/arpitmishra/Desktop/StockTracker/.npmrc
5 silly config load:file:/Users/arpitmishra/.npmrc
6 silly config load:file:/opt/homebrew/etc/npmrc
7 verbose title npm install @eslint/js globals
8 verbose argv "install" "--save-dev" "@eslint/js" "globals"
9 verbose logfile logs-max:10 dir:/Users/arpitmishra/Desktop/StockTracker/.npm-cache/_logs/2025-11-14T07_10_15_185Z-
10 verbose logfile /Users/arpitmishra/Desktop/StockTracker/.npm-cache/_logs/2025-11-14T07_10_15_185Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly fetch manifest @eslint/js@*
15 silly packumentCache full:https://registry.npmjs.org/@eslint%2fjs cache-miss
16 http fetch GET 200 https://registry.npmjs.org/@eslint%2fjs 207ms (cache revalidated)
17 silly packumentCache full:https://registry.npmjs.org/@eslint%2fjs set size:131356 disposed:false
18 silly fetch manifest globals@*
19 silly packumentCache full:https://registry.npmjs.org/globals cache-miss
20 http fetch GET 200 https://registry.npmjs.org/globals 69ms (cache revalidated)
21 silly packumentCache full:https://registry.npmjs.org/globals set size:290151 disposed:false
22 silly placeDep ROOT @eslint/js@9.39.1 REPLACE for: stocktracker@1.0.0 want: *
23 silly placeDep ROOT globals@16.5.0 REPLACE for: stocktracker@1.0.0 want: *
24 silly fetch manifest globals@^14.0.0
25 silly packumentCache full:https://registry.npmjs.org/globals cache-hit
26 silly placeDep node_modules/@eslint/eslintrc globals@14.0.0 OK for: @eslint/eslintrc@3.3.1 want: ^14.0.0
27 silly reify mark retired [ '/Users/arpitmishra/Desktop/StockTracker/node_modules/globals' ]
28 silly reify moves {
28 silly reify   '/Users/arpitmishra/Desktop/StockTracker/node_modules/globals': '/Users/arpitmishra/Desktop/StockTracker/node_modules/.globals-tFETo6GV'
28 silly reify }
29 silly audit bulk request {
29 silly audit   '@babel/code-frame': [ '7.27.1' ],
29 silly audit   '@babel/compat-data': [ '7.28.5' ],
29 silly audit   '@babel/core': [ '7.28.5' ],
29 silly audit   '@babel/generator': [ '7.28.5' ],
29 silly audit   '@babel/helper-compilation-targets': [ '7.27.2' ],
29 silly audit   '@babel/helper-globals': [ '7.28.0' ],
29 silly audit   '@babel/helper-module-imports': [ '7.27.1' ],
29 silly audit   '@babel/helper-module-transforms': [ '7.28.3' ],
29 silly audit   '@babel/helper-plugin-utils': [ '7.27.1' ],
29 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
29 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
29 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
29 silly audit   '@babel/helpers': [ '7.28.4' ],
29 silly audit   '@babel/parser': [ '7.28.5' ],
29 silly audit   '@babel/plugin-transform-react-jsx-self': [ '7.27.1' ],
29 silly audit   '@babel/plugin-transform-react-jsx-source': [ '7.27.1' ],
29 silly audit   '@babel/template': [ '7.27.2' ],
29 silly audit   '@babel/traverse': [ '7.28.5' ],
29 silly audit   '@babel/types': [ '7.28.5' ],
29 silly audit   '@esbuild/aix-ppc64': [ '0.25.12' ],
29 silly audit   '@esbuild/android-arm': [ '0.25.12' ],
29 silly audit   '@esbuild/android-arm64': [ '0.25.12' ],
29 silly audit   '@esbuild/android-x64': [ '0.25.12' ],
29 silly audit   '@esbuild/darwin-arm64': [ '0.25.12' ],
29 silly audit   '@esbuild/darwin-x64': [ '0.25.12' ],
29 silly audit   '@esbuild/freebsd-arm64': [ '0.25.12' ],
29 silly audit   '@esbuild/freebsd-x64': [ '0.25.12' ],
29 silly audit   '@esbuild/linux-arm': [ '0.25.12' ],
29 silly audit   '@esbuild/linux-arm64': [ '0.25.12' ],
29 silly audit   '@esbuild/linux-ia32': [ '0.25.12' ],
29 silly audit   '@esbuild/linux-loong64': [ '0.25.12' ],
29 silly audit   '@esbuild/linux-mips64el': [ '0.25.12' ],
